nAcid,nBase,nAtom,AATS0dv,AATS0Z,AATS0v,AATS0p,AATS1p,AATS3p,AATS0i,AATS1i,AATS3i,AATS4i,ATSC1c,ATSC2c,ATSC5c,ATSC6c,ATSC7c,ATSC1dv,ATSC2dv,ATSC5dv,ATSC6dv,ATSC7dv,ATSC8dv,ATSC2d,ATSC5d,ATSC6d,ATSC7d,ATSC1Z,ATSC2Z,ATSC3Z,ATSC5Z,ATSC6Z,ATSC8Z,ATSC3v,ATSC5v,ATSC6v,ATSC7v,ATSC6se,ATSC7se,ATSC6pe,ATSC7pe,ATSC5p,ATSC6p,ATSC5i,ATSC6i,AATSC0c,AATSC1c,AATSC2c,AATSC3c,AATSC5c,AATSC1dv,AATSC2dv,AATSC3dv,AATSC4dv,AATSC5dv,AATSC2d,AATSC3d,AATSC4d,AATSC5d,AATSC2Z,AATSC5Z,AATSC5v,AATSC2se,AATSC3se,AATSC5p,AATSC0i,AATSC4i,AATSC5i,MATS2c,MATS3c,MATS2dv,MATS2d,MATS5d,MATS1Z,MATS2se,MATS2pe,GATS5c,GATS1dv,GATS3dv,GATS1d,GATS3Z,GATS2se,GATS3pe,GATS1are,GATS1p,BalabanJ,nBondsD,RPCG,C1SP2,C2SP2,C1SP3,HybRatio,Xch-5d,Xc-3dv,AXp-1d,AXp-3d,NssCH2,NsNH2,SssCH2,SdsCH,SdssC,SssssC,IC0,IC1,SIC0,SIC1,CIC1,CIC2,CIC3,MIC0,MIC1,MIC2,ZMIC4,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA6,SlogP_VSA1,EState_VSA5,VSA_EState5,VSA_EState6,VSA_EState8,nRot,RotRatio,JGI2,JGI3,JGI6,JGT10,TopoShapeIndex,B03[C-C],B05[C-C],B06[O-O],F02[C-N]
-0.6133324786285431,-0.8659362809770935,-0.23308485626737335,0.3320057330353458,-0.4357019652206336,-0.46328812248118145,-1.5168202224826928,-0.6415203223018245,-0.8397440501684118,0.646374667476318,0.696427196607748,0.7519166203089717,-0.07117453437628739,-0.14592842751247997,0.15308013426899708,0.07327395746487343,-0.243513633657625,-0.3331721596308211,-0.9112552406030465,-0.1424955975554367,0.4265592989330306,0.2362100732536411,0.8755591246277964,0.2881589728233188,-0.40067088335251266,0.15536327471663547,0.7203376500547459,0.2381576190220555,-0.18118842011086803,-0.3476114838891321,0.5506870930846296,-0.3373825603570084,-0.36903333036125313,0.2787520109775555,0.6154185741518284,-1.1634127552286573,0.5421457305332014,0.7084026863922093,-0.47069309872960846,0.5557528580266021,-0.6636956534482649,1.090773255475825,-1.1018845830742279,1.0775959959982484,-0.7616012891397832,1.297820048530937,-0.13633538536925321,-0.9324429278468641,-0.3204635845064214,0.7555480643921427,-0.04324753703634902,-1.2815806084186436,-0.8534587330446212,0.8963028770754966,-0.5180816904678708,-0.12701283684263773,-0.7298910601843158,-0.6163116198352343,-0.24946831788072574,0.21241909824544655,-0.8396597008255906,-0.6550871907604651,-0.8978248837302829,-1.0275307395834767,0.9299566247993446,-1.0276103139094341,-1.845002934616677,-0.12715143070026516,-1.0737273026083323,-0.564726808461068,0.909133648970702,0.11466886671324908,-0.6237785099687998,-0.026783459793732273,-1.0121539315262418,-0.6110914951953748,-0.28269381802985816,0.5848128326759953,0.44114227514831533,0.018835961525026874,-0.1698011506345582,0.5224378262546892,0.38667291587091396,0.14480172126807722,2.2355309123498786,0.14642937379559376,0.9945756773123072,-0.7667628757959214,-0.26452450351797263,-0.49964852258908193,-0.478910091850172,-0.07462306296951558,0.7612527553453509,-0.20412414523193148,-0.7762087658158104,0.14882434964155963,-0.0052729666614227035,0.12237668110110703,-0.2944409705025282,-0.7714704910986555,-0.4128512616753106,0.47891009185017197,0.2041241452319315,-0.4336226113385095,-0.6494422011422936,-0.1957558321262119,-0.6695815833176857,0.3543025179133571,0.6951200921219413,0.4441100574041761,-0.7678813093812787,-1.6409274630861328,-0.819818063765968,1.0274439368754733,-0.36778625329236275,-0.2614881801423402,-0.058461632201659536,-0.3076857146203614,-0.8338493754504337,-0.3530315402677953,0.3990506970573224,0.29444097050252827,-0.7852656470071576,0.33466983525086846,0.579822665469736,1.2144246403627177,-0.09748706818359676,-0.711603480925581,-0.08596076739122413,1.4342905746861974,0.5291148315967185,-0.8898558142079599,1.0978607528615711,-0.6779651479231688
-0.6133324786285431,-0.8659362809770935,-0.0626340979661747,0.935903473615176,0.4249656750039244,0.8854460333792498,-0.4011377868786711,0.6524759124531426,-0.14185199300280887,-0.7143092364272066,-0.2705331615330711,0.27706362794066114,-0.531302784279119,-0.21041836108517156,-0.24286748975904204,0.02531066951136605,-0.11387203658401847,0.32806160961725944,-1.075136210913086,-0.6511787145738354,0.9185064780406815,-0.4409856763354265,-0.1813398855793389,-0.4105361061031873,-1.1972882168919814,-0.738450672024495,0.35729693766639276,0.5768351313297979,-0.40298707989597415,-0.6393153612963055,0.5672841150670263,0.572339888684748,-0.8869369538044048,0.17871419211074113,0.5451905875197448,-0.2696742114169112,-1.0841974608814842,0.6642604369366022,-0.06260985178765431,0.14894905084846197,-0.35732382719695693,-0.015651164271259333,-0.7886408819077095,-1.1875409500672844,-0.50393576526273,-0.8049570617184197,0.005031980583509875,-0.7602211106335766,-0.9386718081460284,0.6008524155399508,-0.07392589402239537,-1.2449690323116915,-1.4420516504333858,1.08283247858814,-0.2019863070133529,0.17991874105696812,-1.2390618172600332,-0.43317472866566314,-0.11923717366615129,-1.268964087049575,-0.9747382885272997,-0.24879648258006998,-0.51798148641786,-1.3211448168602342,0.9123840854578248,-0.8044297247108276,0.08777688152043046,0.1709995558815381,-0.7815413687749743,-1.2123544219339233,0.6165737003983769,0.0987041516903879,-0.5826833257774946,-1.1112347581298236,-0.6821170875162921,-0.6877641958842097,-0.36355429438385817,0.592714783598662,-0.7011166609112842,-0.5331794872011376,-0.3284948283122797,0.43118919997899563,-0.2850319120797634,0.07234648624968877,-0.31167954640245,-0.9800318911818808,1.2372613954389482,1.680352684380178,-0.5149871684980739,2.067039092564688,-0.478910091850172,-0.9580311055468529,-1.6117296488823587,-0.20412414523193148,-0.6317033494198563,-0.14439395979692266,-0.27607901401848167,-0.9179691555041763,-0.2944409705025282,-0.33127493777175,1.0452991042696032,0.47891009185017197,0.2041241452319315,0.18283220241808285,0.9287903857796271,-0.10920028762179472,0.9258591681395215,-0.6125884306558075,-0.7097133133092868,-1.0964492816041975,-0.5463606101221017,0.44146425577374654,0.7251021474375307,-0.5459451127399608,-0.36778625329236275,-0.2614881801423402,-0.8915453407200857,-0.9810187631057425,-0.8338493754504337,-0.3530315402677953,0.3990506970573224,0.29444097050252827,-0.32989595743807715,0.8834657745541806,0.6483034199316783,1.1229470923834322,-0.09748706818359676,0.6319522066705908,0.08944634798464988,0.5820221317933209,0.5291148315967185,1.2795473778297102,1.0978607528615711,-0.6779651479231688
0.8284327641585447,0.519774956375948,-0.15354116910787347,-0.43274023875665985,0.75283906133944,0.02639858807699582,1.0063049385791594,-0.30677972493856254,0.9602548342610057,0.19863374287699573,0.14465166390105036,-1.0631645816760844,-0.028269842059274436,0.3976957501277798,-0.06193772439711725,-0.8484716362281598,0.7803881639512199,0.2680436437361189,0.6304769445041148,0.24887553914184093,-0.8054989838536726,-0.5300212641925246,-0.10655346443055394,0.46376820646720246,-0.053295541354463044,-0.3965844486038824,-0.31876612328289194,0.2622245825209805,-0.7234411581554224,0.5411129969274046,-0.6859293557524595,-0.050446130470832296,0.3297007711797067,0.4430670026935409,-0.8017637971507597,0.2665787773572528,-0.15431068594023503,0.00828581337817928,0.5388213601133357,-0.11703122281459039,0.44296250308754787,-0.4503441540287878,0.387517410476062,-0.08974316644944255,0.009550815449125291,-0.487952073524815,0.845699998111554,0.625982773435815,-0.5777537989422737,0.18263514336457692,-0.8451356244291109,0.7075344810442504,0.2689177236795355,-0.23475464340615587,0.5034749486135366,-1.1031951726767988,-0.1055681370634699,0.0609763887036332,0.16387373870333313,-0.5072795158318218,0.6628189676570976,-0.5628162144629564,-0.1753297738313377,0.1184741984652354,-0.12514798556814727,0.32986056168231775,0.1284840237966028,-0.24404383811849145,0.01457752848941643,-0.24067985947865161,-0.23931858355281635,-0.4548331447714018,0.23031546547311535,-0.540295000898436,-0.1096725863375489,-0.5601455808088422,-0.6309110315720949,-0.4645228378709886,0.3631555743478381,-0.43935220412204035,0.11309354495654592,-1.0189473200453616,0.291610759400259,-0.9319919716573628,-0.27841943116864715,-0.23517682066193601,-0.4834915940946232,0.37522438493439936,-0.24001685426415129,-0.49964852258908193,1.4044442001016078,-0.07462306296951558,-0.3461390326298135,-0.20412414523193148,0.7365493207486249,-0.05023002587715052,-0.21227490965474108,0.12237668110110703,-0.2944409705025282,0.14779168971732,-0.4128512616753106,-1.4044442001016073,0.2041241452319315,0.2394678374164719,-0.2050395250055102,0.11335111163381076,-0.26337829237996435,0.13265235697501523,0.0045435014318897056,0.2529556338589307,0.8602140533829057,0.7053128078573994,0.2395085924204634,-0.01004008077839296,-0.36778625329236275,-0.2614881801423402,0.5303176791053532,0.8381465876149728,0.7771459959274469,-0.3530315402677953,-0.4110258191657155,0.29444097050252827,0.1656847448063092,0.005392271207892599,0.2100266273029892,-0.15164003664763723,1.0389374502567774,-0.0846108270902267,0.6352468826801907,-0.7816073775511873,0.5291148315967185,0.12253234146885333,-0.04466850037094391,0.14440504314616048
-0.6133324786285431,-0.8659362809770935,-0.0626340979661747,0.935903473615176,0.4249656750039244,0.8854460333792498,-0.4011377868786711,0.6524759124531426,-0.14185199300280887,-0.7143092364272066,-0.2705331615330711,0.27706362794066114,-0.531302784279119,-0.21041836108517156,-0.24286748975904204,0.02531066951136605,-0.11387203658401847,0.32806160961725944,-1.075136210913086,-0.6511787145738354,0.9185064780406815,-0.4409856763354265,-0.1813398855793389,-0.4105361061031873,-1.1972882168919814,-0.738450672024495,0.35729693766639276,0.5768351313297979,-0.40298707989597415,-0.6393153612963055,0.5672841150670263,0.572339888684748,-0.8869369538044048,0.17871419211074113,0.5451905875197448,-0.2696742114169112,-1.0841974608814842,0.6642604369366022,-0.06260985178765431,0.14894905084846197,-0.35732382719695693,-0.015651164271259333,-0.7886408819077095,-1.1875409500672844,-0.50393576526273,-0.8049570617184197,0.005031980583509875,-0.7602211106335766,-0.9386718081460284,0.6008524155399508,-0.07392589402239537,-1.2449690323116915,-1.4420516504333858,1.08283247858814,-0.2019863070133529,0.17991874105696812,-1.2390618172600332,-0.43317472866566314,-0.11923717366615129,-1.268964087049575,-0.9747382885272997,-0.24879648258006998,-0.51798148641786,-1.3211448168602342,0.9123840854578248,-0.8044297247108276,0.08777688152043046,0.1709995558815381,-0.7815413687749743,-1.2123544219339233,0.6165737003983769,0.0987041516903879,-0.5826833257774946,-1.1112347581298236,-0.6821170875162921,-0.6877641958842097,-0.36355429438385817,0.592714783598662,-0.7011166609112842,-0.5331794872011376,-0.3284948283122797,0.43118919997899563,-0.2850319120797634,0.07234648624968877,-0.31167954640245,-0.9800318911818808,1.2372613954389482,1.680352684380178,-0.5149871684980739,2.067039092564688,-0.478910091850172,-0.9580311055468529,-1.6117296488823587,-0.20412414523193148,-0.6317033494198563,-0.14439395979692266,-0.27607901401848167,-0.9179691555041763,-0.2944409705025282,-0.33127493777175,1.0452991042696032,0.47891009185017197,0.2041241452319315,0.18283220241808285,0.9287903857796271,-0.10920028762179472,0.9258591681395215,-0.6125884306558075,-0.7097133133092868,-1.0964492816041975,-0.5463606101221017,0.44146425577374654,0.7251021474375307,-0.5459451127399608,-0.36778625329236275,-0.2614881801423402,-0.8915453407200857,-0.9810187631057425,-0.8338493754504337,-0.3530315402677953,0.3990506970573224,0.29444097050252827,-0.32989595743807715,0.8834657745541806,0.6483034199316783,1.1229470923834322,-0.09748706818359676,0.6319522066705908,0.08944634798464988,0.5820221317933209,0.5291148315967185,1.2795473778297102,1.0978607528615711,-0.6779651479231688
-0.937729659296412,-1.177721310381838,1.9623209115302251,1.3720614778497953,0.45217916443553213,1.712747873658983,0.10311619088980548,1.683152113998547,0.739600955655997,-2.0511039417603567,-1.460399137120917,0.008062918055197378,-1.9797883504730005,-1.9518366935219318,-1.6659371048651133,1.2793902678742763,-0.5665746586745739,-3.7602872079035,-1.5166190062236016,-2.190610080947847,-1.729801783808502,0.9387787461351484,-2.583368940693137,-3.4045426537698003,-0.2302198343723615,0.7953262712273832,-2.0648643321393365,-3.7378009065459747,-0.1962721314295804,-2.1640764138159216,1.333962525086316,-2.3877982305216197,0.17789609182678834,-3.5087859402265433,0.9676796725676601,-0.8129641492617206,0.6050102556244246,-2.955235429333037,1.2459480115059014,-3.979077482622147,1.115132913709133,-2.817317025374418,0.3611831878472991,0.6486654821559931,1.2382513603016916,0.982981454105798,-0.3437621269644519,-0.985457692301387,-0.006388722387940423,0.3985635287868097,0.32858023062232916,-0.2871561223177405,0.5176393517829933,1.2052767735943903,-0.9502867076113118,-0.16131244433212444,1.78077524391076,0.1021811091227719,-0.9659106331147616,-0.1892186919497591,0.07667215130874598,-0.62511295055091,-0.6609515870840521,-0.6204722490393718,1.0176551274439447,-0.7489779025140901,1.5322479558194966,-0.5707954547657732,-0.3073145385616214,-0.29119076091115553,0.6291155182061948,1.2939459943171694,2.2770151040089646,-0.47538829168953556,2.398798481392297,0.48430320939648674,0.8420624676407596,0.5649250589813405,-1.461006966766614,1.2962647485470036,-1.6172908939010986,0.951696876402036,1.5117390902324195,1.2510936884955008,-0.5370833959485756,-0.475836516289628,-0.0714816975988701,-0.7667628757959214,-1.4432356348563296,-0.49964852258908193,-0.478910091850172,1.9042109531952536,0.7612527553453509,-0.20412414523193148,0.15880646351022978,-1.7928453582418742,-1.6564896300538399,0.12237668110110703,-0.2944409705025282,-1.0745778936739896,-0.4128512616753106,0.47891009185017197,0.2041241452319315,0.30512491908599293,0.35890745436179444,-2.3380385715144145,-1.2038861444194016,2.0805999693951773,1.5131272814875227,-0.11307913936006735,-0.8298711762974348,0.10443844834582294,1.0051121965074135,1.2200518165561645,-0.36778625329236275,-0.2614881801423402,-0.27841076729335734,-0.5654979834504585,-1.1963233351733944,-0.3530315402677953,0.3990506970573224,0.29444097050252827,-1.0988215718084176,0.46638086117538446,-1.4389897910848288,-0.16807550824162784,-0.5804674529471178,2.904025186310575,-0.05399334843824343,1.8433794288020435,0.5291148315967185,1.5398757618461236,1.3549298356636506,-0.8629984415074163
0.5761238454407984,0.2772754886569808,-0.13763243158052116,-0.18726603329910282,0.6954612184510085,0.17673189173776457,0.7600024604233155,-0.13890998757664252,0.7973972265235664,0.038868720719902446,0.07199431909586669,-0.8491382317014707,-0.16194903237475075,0.2887352010335855,-0.10982706247469919,-0.7489211317945227,0.6628695928778027,0.2897622739882303,0.42947159488533276,0.1884053688468927,-0.6920567296100119,-0.7635153228027023,-0.09159618011105324,0.6386290700304456,-0.16171024613624166,-0.5143966702924635,-0.28308554706087546,0.3220186335936459,-0.6673616941866309,0.4244918629001446,-0.44778975035882085,-0.04041425958211852,-0.028914232266380475,0.5794174006782614,-0.5509555458712008,0.10179977257522711,-0.5011022347782745,0.07598603974004417,0.3771080647965987,-0.21011464953124673,0.18309628309537918,-0.5595636756470366,0.16317197569106404,-0.43157772396773925,-0.09384874731103382,-0.6593133078874014,0.7003093497651152,0.37732970862945187,-0.6772672106403103,0.29270060917750473,-0.7419736527714385,0.47496333971662763,0.15921827437570646,-0.003331590371004782,0.28439204508774213,-0.9786134697385748,-0.20990042581244606,-0.05571310565757481,0.06142420409946877,-0.7305692099614112,0.5022768099286968,-0.5454751443980265,-0.2609513721221913,-0.113115891653218,0.10975121450108585,0.1201312023997292,0.12136027386354184,-0.24173687771222796,-0.13780994708660232,-0.45441889248793127,-0.052358584623204564,-0.2683051995524457,0.16843612558709564,-0.700674674116895,-0.20985037453219332,-0.5565503076701029,-0.5303455426862422,-0.2691763303897724,0.11693474367159754,-0.3431473524263992,-0.055480797880475,-0.8011617605954278,0.18396344867116782,-0.782768609568134,-0.28423995136293545,-0.36552645863838124,-0.1823598194582305,0.6036218384508483,-0.2873331799376987,-0.49964852258908193,1.781115060751989,-0.07462306296951558,-0.567617391553713,-0.20412414523193148,0.49169911041197023,-0.06670871439344268,-0.22344062797282624,0.12237668110110703,-0.2944409705025282,-0.07307343127723971,-0.4128512616753106,-1.781115060751989,0.2041241452319315,0.22955660124343866,-0.03464730570805693,0.07440461657421622,-0.0870595146782533,0.024262399788748223,-0.17724615745061004,0.006759816469131716,0.614063486069544,0.7337806202169104,0.38884354844743513,-0.0938970795304194,-0.36778625329236275,-0.2614881801423402,0.2814916494228744,0.637625933746251,0.49522180456193715,-0.3530315402677953,-0.5730411233824152,0.29444097050252827,-0.06279389570653378,0.15905513504259958,0.286725066386915,0.07141271202018455,0.8400631585601909,0.04078770442923674,0.5397317886428354,-0.542972212252552,0.5291148315967185,0.3250099738190818,0.15527411991946655,0.0004902590074432782
1.0086534171415344,0.6929888587716456,-0.1649045528514417,-0.608078953784532,0.7938232340934617,-0.08098234117641447,1.1822352769523012,-0.42668667803874605,1.076581694836724,0.31275161379223015,0.19654976639914432,-1.2160405431919057,0.06721529216162431,0.4755247123655688,-0.027731054957421106,-0.9195791381151074,0.8643299989212789,0.252530336692422,0.7740521916474621,0.29206851714647325,-0.8865291639977442,-0.36323979675874984,-0.11723723875217508,0.33886759188452553,0.024143532095760995,-0.31243286319819596,-0.34425224869701065,0.21951454680928584,-0.7634979174121078,0.6244138054474614,-0.856029070828978,-0.0576117524052177,0.5858543404590049,0.34567386302895986,-0.9809125448400516,0.3842780643686841,0.09339755877104493,-0.04007149029557852,0.6543308546889769,-0.05054306207090732,0.6285812283122454,-0.37233021142000466,0.5477641467237617,0.1544243702400388,0.08340764466267335,-0.36555119404046915,0.9495504593468584,0.8035921022433933,-0.5066727918659547,0.10401695491341088,-0.9188227457153678,0.8736567218594946,0.3472744717718502,-0.40005682117011027,0.6599627340294674,-1.192182101745194,-0.03104507501275903,0.1443260260327711,0.2370519763888867,-0.34778688003870173,0.7774919353989845,-0.5752026928578069,-0.1141714904387199,0.28389568842938334,-0.2929331254546102,0.47966724418764556,0.13357241651433996,-0.2456916669504466,0.1234257233701633,-0.0880091243629519,-0.37286143752733997,-0.5880673889581525,0.2745149931675385,-0.4257380935187047,-0.038117024629372276,-0.5627136330045703,-0.7027435223404301,-0.6040560549888304,0.5390275930937386,-0.508069954096295,0.2335037876727477,-1.1745084311380736,0.36850169425130447,-1.038580085516796,-0.27426191681899076,-0.14206993806897203,-0.6985857149632093,0.21208334964490302,-0.206219479391399,-0.49964852258908193,1.1353935901942465,-0.07462306296951558,-0.1879402076746037,-0.20412414523193148,0.9114423249838761,-0.038459534291665334,-0.20429939671395053,0.12237668110110703,-0.2944409705025282,0.30555248758802556,-0.4128512616753106,-1.1353935901942462,0.2041241452319315,0.24654729169835593,-0.3267482508843609,0.14117003617563584,-0.3893202741856593,0.21007375357161995,0.134393255439237,0.4288097859719851,1.036035884013368,0.6849786565380441,0.13284076860693572,0.049857774394890655,-0.36778625329236275,-0.2614881801423402,0.7080505542507888,0.981375623514508,0.9785204147066425,-0.3530315402677953,-0.295300603951127,0.29444097050252827,0.32888377080647174,-0.10436691526980393,0.1552420289434506,-0.31096342568540003,1.1809905131973777,-0.1741812051347271,0.70347194862168,-0.9520610639820462,0.5291148315967185,-0.022094536178026078,-0.18748465515054633,0.2472013156806255
0.8284327641585447,0.519774956375948,-0.5910314484851221,-1.1786988675901167,-0.4609229930342899,-1.1894633212138084,0.4281304518948303,-1.0530902230166335,-0.3338488679560394,0.7160148112211088,0.041812615412925316,-0.21091232585662645,1.5349540313305816,0.8325145205442069,0.6727621244203504,-0.46182903661483826,0.6688790611020551,0.15945049312712398,1.3075476337476266,0.8399158420191645,0.03450697130345318,0.13417949633398485,-0.1813398855793389,-0.4105361061031873,0.7976828707679716,-0.011515180376835236,-0.5758386638981678,-0.03674567104852509,0.4301322292054789,1.1756748677123752,-1.0791601100121222,0.7970638563269632,0.7182431704815674,-0.2386849831395498,-0.8830148740035387,0.9480546844961497,0.3365196111858338,-0.3302153164001385,0.6893889132115567,0.3483859079761883,0.7624721320305953,0.09575345078586797,0.5921389868847099,0.3095100165609531,0.169407068373614,-0.17892444546138328,0.0575682609599714,1.0702482544504706,0.7724516668737502,-0.5774473785479617,0.8742627090323186,1.3600267288033998,0.5130254377854266,-1.7703828648567477,0.8614071581684021,1.2720872082959978,-0.0702215993555372,1.1553096873503077,1.1573092438991264,0.9862247927290747,1.1421353885644494,2.1440224412097053,1.985460886938827,1.333970512477189,-1.2920731760118922,1.465867781384257,-0.6522822155056407,1.6957679901864289,1.4527275708043006,1.0365440118019094,-0.3708600960633399,-0.6971925011425186,-0.8558972256804686,0.9571044247388494,-0.2854764871903881,0.5483048117600899,0.38137816337659547,-1.7490973002380588,0.7729857461642253,0.7597475922265061,1.3612937415678006,0.3245390612251327,-0.40434760553262844,0.8931448696182482,-0.42799547623329814,1.3128161553931574,-1.0296720618232549,-0.7667628757959214,1.138843551127304,-0.49964852258908193,-0.478910091850172,-0.07462306296951558,0.7612527553453509,-0.20412414523193148,0.5679981206721811,0.7639129719489037,1.4568919489848282,-0.3631180423567282,-0.2944409705025282,0.7580585920666433,-0.4128512616753106,0.47891009185017197,0.2041241452319315,-0.6853730170921299,-0.8720223278633402,0.6964619321622505,-0.248504669884982,-0.24230652007721132,-0.14419035652007056,0.48267236497429983,0.4761995842257319,-0.3723091649525967,-0.8042926126810256,-0.7403486101469539,0.4940316446026642,-0.2614881801423402,0.8894967375076345,0.523924498510328,0.7771459959274469,2.3625956906813506,0.3990506970573224,0.29444097050252827,1.4199230261556393,-1.0190268148769712,-0.4371164458164386,-0.8560171334776464,-0.9498054547765423,-0.711603480925581,0.2991469172423786,-1.1793326506625612,-1.8330049507986979,-0.8898558142079599,-1.0443815958247176,0.14440504314616048
1.1438189097172524,0.822899288296538,-0.47171591798450363,-1.063210243740831,0.3511941625712577,-0.90332182325973,0.7005576936754042,-1.3974079628329703,0.22964504078453943,1.1467161818162137,0.754067078405091,-0.6739893672120854,1.191528144366499,0.7667436878863568,0.38606915032403605,-0.9358422982505238,0.9816850798697122,0.15945049312712398,0.9971145129818441,0.518541900208043,-0.4017357653685434,0.43572929446635256,-0.1813398855793389,-0.4105361061031873,0.6141330531670723,0.12593766446108295,-0.5399824240903889,-0.03674567104852509,-0.16367755793167196,0.7948340082691704,-1.1134734401077728,0.5065140815557452,1.1978331962211772,-0.2386849831395498,-1.1027499171974713,1.0801249663126564,0.756081111220068,-0.3302153164001385,1.0176652750307216,0.3483859079761883,1.2073771811590257,0.09575345078586797,0.892500515573459,0.6994015769929928,0.32660649790078067,0.00023334023301084444,0.8780752747806312,0.9475952799101292,-0.07870719944645017,0.13427145860745285,-1.1790488184936105,0.7231434412350785,-0.22377737568502606,-0.632198052414766,0.9259527886928844,-0.5316387816713263,-0.0826785768535619,0.6855844750327078,1.0449229709025896,1.2893115761739362,0.32096595848451537,0.32050744058220115,0.9726429028585445,0.40978982683872783,-0.501671338800467,1.2824880267784526,-0.9512163030915018,0.7853523251348256,1.1424984846135886,0.36290579575594006,-0.2229847800647843,-1.134315836751354,-0.6089485583938644,1.187631547468102,-0.2627174480713694,-0.7463244812358305,-1.0477774735528935,-0.665758437577395,1.2539617379975128,-0.6578287829250954,0.9061988169090636,-1.1041128252074062,1.0158963813149524,-1.0012358480186563,0.3510953834021527,0.8601065171742291,-1.2087191626817722,-0.7667628757959214,0.3603497049663715,-0.49964852258908193,-0.478910091850172,-0.07462306296951558,0.7612527553453509,-0.20412414523193148,0.8756643417373813,0.5245509740611949,0.5964151324919637,0.12237668110110703,-0.2944409705025282,0.7070788506329894,-0.4128512616753106,0.47891009185017197,0.2041241452319315,-0.10981110901210393,-0.9606790213423672,0.738330830180977,-0.6147972933338677,0.10176378166826022,0.5267120685276436,1.0399750147856677,1.0381109552697734,-0.2777537499417728,-0.7889866369391031,0.06507349785454772,-0.36778625329236275,-0.2614881801423402,1.1329295115072398,1.0887974026950176,1.1295512319626868,-0.3530315402677953,0.3990506970573224,0.29444097050252827,0.7442512907909391,-0.7629220433557554,-0.015275036233326544,-0.7122068134244,0.5417517225068904,-0.711603480925581,0.43377321464785756,-0.7816073763580115,-1.2424750069714336,-0.8898558142079599,-1.0443815958247176,0.3242985217005157
0.8284327641585447,0.519774956375948,-0.5512596049053724,-0.8642432395569033,0.12168279299296648,-0.9626731222032808,0.18813781962711507,-1.4811678145382439,-0.28532089958157436,1.1964686259327986,0.8361099756296198,-0.1875537165190657,1.375328823250869,0.7081587533061705,0.4555892119692632,-0.7990483464112644,0.8529197684104267,0.15945049312712398,0.7843181226376891,0.5076470707201443,-0.07807760456311999,0.36848938560624905,-0.1813398855793389,-0.4105361061031873,0.6559180776216267,0.10375800060194393,-0.5542535642892482,-0.03674567104852509,0.11637608040988667,0.6850391236097165,-0.8590887959690807,0.7088872694693157,0.8895190036442611,-0.2386849831395498,-0.7850648755259348,1.0766753563226703,0.4815591334427726,-0.3302153164001385,0.9077577565320522,0.3483859079761883,1.0290717105077882,0.09575345078586797,0.686919162363374,0.3927255669216938,0.25995912208498545,-0.12264024358025136,0.6465492888062333,0.6403776777730568,-0.07821401811810401,0.3015926716065386,-1.1184165983597663,0.3407278629413575,-0.5708414884943457,-0.37897410368617757,0.7016405659310866,-0.13348381594423253,-0.24893586965686523,0.6993046809857403,1.1678568244953222,1.5160257846192469,-0.060555304322172536,0.6438504409053544,1.212597797833479,0.12091155623724462,-0.23568045984215485,1.2504815852315045,-1.3229893270509623,1.132329312152056,1.2644930117308413,0.20786929524287773,0.09405981617613246,-1.0499301609159,-0.9918354640092173,1.496307608595275,-0.4806953804333623,-0.8023919926252777,-1.0191238071903403,-0.407259461331631,1.1405290776696129,-0.5703128910121555,0.8896100045836343,-0.7695253980277388,1.0779127382330989,-0.775611539051775,0.5512327871929319,1.007951567204329,-0.9485753985353942,-0.7667628757959214,0.4816113485754141,-0.49964852258908193,-0.478910091850172,-0.07462306296951558,0.7612527553453509,-0.20412414523193148,0.5139523354012258,0.6886801593550922,0.8473689484518921,0.12237668110110703,-0.2944409705025282,0.5253993722159818,-0.4128512616753106,0.47891009185017197,0.2041241452319315,-0.2427561508124627,-0.9285718231245819,0.8817465777465084,-0.4380723332857396,-0.0891823368967515,0.3977854950889976,0.8919884491654843,0.687158980908444,-0.5579962477726845,-0.8829267877982647,-0.04965030589038294,-0.36778625329236275,-0.2614881801423402,0.9190900761806886,0.8381465876149728,0.7771459959274469,-0.3530315402677953,0.3990506970573224,0.29444097050252827,0.5563090749676323,-0.7629220433557554,0.03745514008320517,-0.5273078275404066,0.04456599774011814,-0.711603480925581,0.2074235037687032,-0.3838821044398133,-1.8330049507986979,-0.8898558142079599,-1.0443815958247176,0.14440504314616048
